--- LOG START: 2026-09-03 21:47:58.258394 ---
[21:47:58] [ICP-LOG] --- ICP.py STARTING (rigid groupwise ICP) ---
[21:47:58] [ICP-LOG] No --input_dir given. Opening folder picker...
[21:48:25] [ICP-LOG] No --output_dir given. Using default: C:\Users\IHCK\Desktop\New\Hippocampal-Shape-Analysis-for-Epilepsy-Detection\ICP\output_right_hippocampus
[21:48:25] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/New/merged_ds005602_ds004469_spharm_ready/right_hippocampus
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04114, 0.07023, 0.13062, 0.11827] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04530, 0.06908, 0.12417, 0.11874] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.05453, 0.07669, 0.12248, 0.11551] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04468, 0.06850, 0.11378, 0.10232] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.05310, 0.07689, 0.11539, 0.10786] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.05064, 0.08345, 0.13011, 0.11808] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04409, 0.06265, 0.09681, 0.08910] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04786, 0.07119, 0.12542, 0.11896] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.03427, 0.06028, 0.10807, 0.09878] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04369, 0.06902, 0.11389, 0.10353] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04583, 0.06810, 0.11795, 0.10416] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04982, 0.08265, 0.12533, 0.11224] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04954, 0.07256, 0.12067, 0.10859] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.03789, 0.05792, 0.10470, 0.09283] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.03969, 0.06125, 0.09988, 0.09406] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.05036, 0.06438, 0.09130, 0.08300] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04863, 0.07610, 0.13055, 0.12796] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.03970, 0.06521, 0.11604, 0.10818] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04302, 0.06009, 0.09186, 0.08840] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.06003, 0.08566, 0.13192, 0.12326] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04295, 0.07622, 0.12197, 0.11128] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04709, 0.07298, 0.11599, 0.11036] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04928, 0.07509, 0.12610, 0.11263] -> identity
[21:49:40] [ICP-LOG]     Pole check: dists=[0.04019, 0.06031, 0.10073, 0.09157] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04237, 0.07027, 0.12473, 0.11325] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04277, 0.05958, 0.10403, 0.08980] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04719, 0.07118, 0.12039, 0.11136] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04087, 0.07453, 0.11692, 0.10339] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04514, 0.07241, 0.11113, 0.10343] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.05713, 0.08520, 0.13659, 0.13187] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.03802, 0.06624, 0.11726, 0.10635] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04784, 0.07343, 0.10230, 0.09483] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.03766, 0.06574, 0.10471, 0.09199] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.05117, 0.07773, 0.12797, 0.11812] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04602, 0.05918, 0.10690, 0.10186] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.05465, 0.07262, 0.09085, 0.08431] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.06571, 0.08644, 0.14830, 0.14562] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.03874, 0.06291, 0.10733, 0.10184] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04228, 0.06003, 0.11440, 0.10484] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04625, 0.06384, 0.09722, 0.09211] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04219, 0.07201, 0.11024, 0.10637] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.03471, 0.07029, 0.10771, 0.10044] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04516, 0.06895, 0.09654, 0.08958] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04047, 0.06705, 0.10313, 0.10404] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04366, 0.07159, 0.12759, 0.12302] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.03450, 0.06567, 0.11164, 0.10327] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04636, 0.08043, 0.11461, 0.10392] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04533, 0.06254, 0.11418, 0.10321] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04637, 0.06544, 0.10609, 0.09987] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04491, 0.07036, 0.13379, 0.12576] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04211, 0.06331, 0.11293, 0.10251] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.03724, 0.06970, 0.10871, 0.09314] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04106, 0.06564, 0.09849, 0.09171] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04091, 0.06451, 0.10360, 0.09369] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04325, 0.06676, 0.10036, 0.09232] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.05055, 0.07065, 0.09049, 0.08247] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04082, 0.07132, 0.10549, 0.09867] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04305, 0.05955, 0.10055, 0.08682] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04301, 0.06871, 0.11128, 0.10513] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.05579, 0.08932, 0.14360, 0.13101] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.03799, 0.05865, 0.10995, 0.10106] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.03791, 0.06392, 0.09843, 0.09003] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.05021, 0.07988, 0.13563, 0.12659] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.04354, 0.06315, 0.09496, 0.08830] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.05158, 0.07427, 0.14146, 0.13442] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.03989, 0.06010, 0.11640, 0.10931] -> identity
[21:49:41] [ICP-LOG]     Pole check: dists=[0.05255, 0.07753, 0.14166, 0.12927] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04111, 0.06650, 0.11724, 0.10502] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04216, 0.06771, 0.11032, 0.10294] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04086, 0.06376, 0.11764, 0.09982] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04268, 0.06206, 0.10130, 0.09751] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04502, 0.07047, 0.11741, 0.10461] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.03974, 0.06740, 0.11280, 0.10283] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.03823, 0.06578, 0.10943, 0.10108] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04457, 0.06949, 0.11143, 0.10234] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.05274, 0.08116, 0.12176, 0.11845] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.05003, 0.06533, 0.09753, 0.08863] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.03913, 0.06339, 0.10360, 0.09378] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04204, 0.06571, 0.11292, 0.10404] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04396, 0.07130, 0.13058, 0.11941] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.06327, 0.08595, 0.09461, 0.09829] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.05727, 0.08626, 0.12401, 0.11119] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.03837, 0.06765, 0.11790, 0.11192] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04437, 0.06783, 0.12411, 0.11118] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04218, 0.06416, 0.09990, 0.08357] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04529, 0.06998, 0.09683, 0.08483] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04480, 0.06021, 0.09675, 0.08422] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.05357, 0.07613, 0.13789, 0.13072] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.05125, 0.07995, 0.14174, 0.13218] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04061, 0.05852, 0.09788, 0.08762] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04166, 0.06201, 0.10154, 0.08886] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.05819, 0.07087, 0.08363, 0.07289] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04943, 0.07978, 0.11142, 0.09984] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04809, 0.07918, 0.12379, 0.11116] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.05780, 0.06591, 0.09225, 0.08257] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04181, 0.06961, 0.12118, 0.10845] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04470, 0.05845, 0.09802, 0.09080] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.06128, 0.08937, 0.14764, 0.13082] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.03932, 0.06891, 0.11551, 0.10650] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04195, 0.06244, 0.09482, 0.08097] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.05177, 0.07422, 0.12502, 0.11994] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.05341, 0.07818, 0.12897, 0.12129] -> identity
[21:49:42] [ICP-LOG]     Pole check: dists=[0.04119, 0.06730, 0.11369, 0.10816] -> identity
[21:49:42] [ICP-LOG]     compute_mean_poly: NN-matching, point counts 2494-16760, N=381
[21:51:43] [ICP-LOG]   [Round 1] Mean ICP dist to template: 0.042699
[21:51:43] [ICP-LOG]   [Groupwise Round 2/20]
[21:51:43] [ICP-LOG]   [Round 2] Pre-mean orientation re-check...
[21:51:43] [ICP-LOG]     Pole check: dists=[0.04519, 0.07109, 0.11782, 0.09922] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.03439, 0.06444, 0.09996, 0.08909] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.03465, 0.06828, 0.12111, 0.10970] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.03787, 0.06395, 0.10741, 0.09542] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.03235, 0.06429, 0.12127, 0.11315] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.03387, 0.06779, 0.11029, 0.10268] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.04299, 0.07147, 0.12709, 0.11888] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.03241, 0.05880, 0.09846, 0.08779] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.03418, 0.05784, 0.10882, 0.10242] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.03736, 0.07111, 0.11464, 0.10770] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.04647, 0.06518, 0.09543, 0.08460] -> identity
[21:51:43] [ICP-LOG]     Pole check: dists=[0.03247, 0.06425, 0.10995, 0.10028] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03356, 0.06367, 0.11117, 0.10198] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03687, 0.07698, 0.12294, 0.11244] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03590, 0.06715, 0.10183, 0.08986] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03129, 0.06553, 0.10947, 0.09917] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04236, 0.07723, 0.11708, 0.10213] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03217, 0.06308, 0.11013, 0.10114] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03792, 0.06722, 0.10042, 0.08597] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04904, 0.06754, 0.08974, 0.08062] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03190, 0.06531, 0.10572, 0.09566] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04584, 0.06389, 0.08706, 0.08802] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04635, 0.06836, 0.10141, 0.08900] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03919, 0.06039, 0.10176, 0.08772] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03878, 0.06051, 0.09778, 0.08675] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03468, 0.06328, 0.10933, 0.09881] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03963, 0.06735, 0.09957, 0.09012] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03447, 0.07216, 0.11375, 0.10035] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03395, 0.06936, 0.12681, 0.11667] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03779, 0.06735, 0.10414, 0.09084] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04293, 0.05410, 0.09302, 0.08651] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.05291, 0.08515, 0.12805, 0.11870] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.05341, 0.08327, 0.13323, 0.12197] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03487, 0.06245, 0.11262, 0.10761] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03770, 0.05942, 0.09264, 0.08217] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04789, 0.07630, 0.13042, 0.12087] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.05664, 0.08867, 0.13890, 0.13234] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03608, 0.06830, 0.10440, 0.09580] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03914, 0.06352, 0.10888, 0.09878] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04191, 0.07177, 0.12499, 0.11568] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04278, 0.07498, 0.13135, 0.11558] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03263, 0.06393, 0.11196, 0.09865] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.05766, 0.08735, 0.15019, 0.14241] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03891, 0.07636, 0.12395, 0.11011] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03754, 0.06307, 0.09360, 0.08070] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03379, 0.06160, 0.10774, 0.09451] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04338, 0.07320, 0.12819, 0.11852] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03767, 0.06474, 0.11400, 0.10578] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03514, 0.06422, 0.10288, 0.09212] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03813, 0.06758, 0.10240, 0.09472] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03582, 0.07145, 0.11405, 0.10245] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04355, 0.07672, 0.10646, 0.09391] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03620, 0.07043, 0.12108, 0.10792] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03953, 0.05763, 0.10248, 0.08844] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.05577, 0.08319, 0.13858, 0.12496] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.04143, 0.07568, 0.13231, 0.12450] -> identity
[21:51:44] [ICP-LOG]     Pole check: dists=[0.03816, 0.07024, 0.10809, 0.10117] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03799, 0.06593, 0.12578, 0.11672] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03024, 0.05979, 0.09751, 0.09102] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03211, 0.06565, 0.10743, 0.09733] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03361, 0.06642, 0.11310, 0.10510] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03266, 0.06215, 0.09705, 0.09261] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.05173, 0.07781, 0.13260, 0.12464] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04215, 0.07972, 0.11295, 0.10381] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03547, 0.06599, 0.10357, 0.09870] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04884, 0.08271, 0.13539, 0.12501] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03466, 0.06463, 0.11814, 0.10892] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03522, 0.06299, 0.11234, 0.10205] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.05876, 0.08617, 0.11830, 0.11434] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03302, 0.06224, 0.11040, 0.09837] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04443, 0.07396, 0.12043, 0.11222] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04237, 0.07815, 0.12292, 0.11040] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03886, 0.06620, 0.10527, 0.09336] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03226, 0.06833, 0.10859, 0.10038] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04319, 0.07952, 0.11749, 0.10866] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03989, 0.06797, 0.12458, 0.11201] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.06283, 0.08849, 0.14546, 0.13849] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03939, 0.07244, 0.10723, 0.09979] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03507, 0.06781, 0.11356, 0.10114] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03246, 0.06116, 0.10718, 0.10006] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03887, 0.06712, 0.10110, 0.08736] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.05475, 0.05860, 0.10187, 0.08186] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03348, 0.06209, 0.10361, 0.09542] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03689, 0.06938, 0.11519, 0.11060] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04310, 0.06761, 0.10460, 0.10074] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03664, 0.07016, 0.11268, 0.10386] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03836, 0.07086, 0.10100, 0.09206] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03309, 0.06520, 0.10728, 0.09889] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04271, 0.07510, 0.13157, 0.12155] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.07753, 0.10941, 0.17561, 0.15961] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03258, 0.06455, 0.12265, 0.11406] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03672, 0.06594, 0.11302, 0.10102] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04054, 0.07659, 0.11796, 0.10650] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.05611, 0.08025, 0.14960, 0.14064] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04152, 0.06976, 0.10747, 0.09620] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03151, 0.06767, 0.11191, 0.10117] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.05744, 0.08414, 0.13850, 0.12965] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03809, 0.06984, 0.11234, 0.10438] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.04429, 0.06996, 0.12196, 0.11419] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03464, 0.06659, 0.11211, 0.10661] -> identity
[21:51:45] [ICP-LOG]     Pole check: dists=[0.03066, 0.06576, 0.11288, 0.10859] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.06794, 0.09655, 0.15766, 0.15139] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03786, 0.06043, 0.10829, 0.10144] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03446, 0.06708, 0.10282, 0.09641] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03479, 0.06546, 0.10696, 0.10214] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.05275, 0.08373, 0.12533, 0.11868] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04697, 0.07962, 0.12823, 0.11850] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04804, 0.07455, 0.12609, 0.11276] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.05333, 0.08401, 0.12770, 0.11504] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04052, 0.06394, 0.09718, 0.08757] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03596, 0.06373, 0.11104, 0.09753] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04854, 0.07725, 0.13267, 0.11846] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04296, 0.07516, 0.11166, 0.10377] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.05442, 0.08095, 0.14183, 0.13286] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03300, 0.06210, 0.09848, 0.08981] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04057, 0.06083, 0.10253, 0.09110] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03649, 0.06551, 0.10278, 0.09676] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04980, 0.07492, 0.13163, 0.12418] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04135, 0.07340, 0.11882, 0.10873] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.05095, 0.08009, 0.12675, 0.11628] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03162, 0.06557, 0.10329, 0.09053] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03476, 0.06429, 0.11353, 0.10401] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03818, 0.06822, 0.10443, 0.10117] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03409, 0.06171, 0.10113, 0.09233] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03323, 0.06034, 0.10009, 0.09511] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04967, 0.08478, 0.14054, 0.13150] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03500, 0.06740, 0.10409, 0.09632] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03453, 0.06695, 0.10089, 0.09204] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03775, 0.06685, 0.10558, 0.09617] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03699, 0.07129, 0.11783, 0.10708] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04026, 0.07342, 0.13034, 0.11756] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03946, 0.07257, 0.10892, 0.09174] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03152, 0.06486, 0.11096, 0.09617] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.05752, 0.08413, 0.13836, 0.12954] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04052, 0.06085, 0.10159, 0.08612] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03819, 0.07443, 0.11732, 0.10713] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04171, 0.06835, 0.10160, 0.09464] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03918, 0.06772, 0.10399, 0.09511] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.05331, 0.07866, 0.12408, 0.11426] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.05303, 0.07669, 0.13275, 0.12277] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04828, 0.07488, 0.12949, 0.12493] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.07153, 0.09406, 0.16135, 0.15617] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.03551, 0.06873, 0.11237, 0.10191] -> identity
[21:51:46] [ICP-LOG]     Pole check: dists=[0.04111, 0.07455, 0.11420, 0.10748] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03585, 0.06422, 0.10097, 0.09131] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04362, 0.07709, 0.12781, 0.11871] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.03651, 0.07153, 0.11276, 0.10227] -> identity
[21:51:47] [ICP-LOG]     Pole check: dists=[0.04941, 0.08205, 0.13496, 0.12805] -> identity
